T:298.15,pH:7.40,eH:0.00
METHOD:MONTERUNS
#N_FIXED:FIXED_CONF_ID
198:1 2 5 11 12 18 21 22 27 28 35 36 37 42 45 46 47 48 49 54 55 56 57 62 63 71 74 75 76 77 80 81 82 84 87 88 94 113 118 119 125 126 127 133 134 135 136 141 142 143 145 153 155 156 164 170 171 173 175 178 179 180 185 186 187 188 189 194 195 196 197 202 203 212 213 217 229 230 234 235 238 239 240 241 242 243 248 249 250 257 258 263 268 269 270 281 283 302 303 304 310 316 317 318 323 324 330 331 339 340 346 347 348 350 351 356 357 358 359 365 370 371 377 378 379 380 381 382 384 385 386 387 388 393 394 395 396 402 403 404 406 409 416 417 421 422 423 424 425 430 431 432 433 434 437 438 442 465 466 471 472 473 482 483 488 489 490 499 500 501 508 509 510 511 518 529 539 545 546 547 548 549 550 551 552 562 582 583 588 589 590 593 594 595 596 597 602 607 
#N_FREE residues:CONF_IDs for each free residues
73:3 4 ;7 8 9 10 ;13 14 ;15 16 17 ;19 20 ;29 30 ;43 44 ;64 65 ;72 73 ;78 79 ;85 86 ;90 92 93 ;95 96 97 ;99 101 ;105 106 ;107 108 ;122 123 124 ;128 129 130 131 132 ;137 138 139 ;151 152 ;166 167 168 ;176 177 ;204 205 ;206 207 208 209 210 211 ;219 220 221 222 ;223 224 ;236 237 ;251 252 253 254 255 256 ;271 272 273 274 ;275 276 277 ;279 280 ;286 287 288 ;289 290 291 292 293 ;294 295 ;296 297 298 299 300 301 ;313 314 315 ;326 327 328 ;333 334 ;335 336 337 338 ;372 373 ;397 398 399 400 401 ;407 408 ;413 415 ;418 419 420 ;435 436 ;439 440 ;443 444 ;445 446 ;447 448 449 450 ;451 452 ;453 454 ;463 464 ;474 475 ;476 477 ;491 492 ;493 494 ;495 496 497 ;502 503 ;512 513 ;514 515 516 ;519 520 ;521 522 523 524 525 526 ;527 528 ;533 534 ;555 557 ;558 559 560 561 ;564 567 ;568 569 ;570 571 572 ;574 575 ;576 577 ;591 592 ;603 604 ;
#EVERY MONTERUN START FROM A NEW STATE
#MC:ITER_MONTERUNS
#N_FREE: FREE_CONF_ID,
#ENERGY, COUNT,NEW_CONF 

MC:0
73:3 9 14 17 20 30 44 65 72 79 86 93 96 99 106 108 124 132 138 152 166 176 205 207 222 223 237 254 272 276 280 288 293 295 301 315 327 334 336 372 401 408 415 418 435 440 444 446 449 451 453 463 475 477 492 493 497 502 512 516 519 522 528 534 557 561 567 568 571 575 577 591 603 
-36.834229,7,275 
-35.781219,1,572 
-35.705719,3,73 
-34.851715,7,328 
-35.705719,4,327 
-35.327332,4,576 
-33.917877,1,297 
-33.640869,3,276 
-33.766724,6,177 
-33.556671,1,151 
-33.685760,2,279 
-34.064148,3,577 
-34.036072,1,515 
-33.975067,2,604 
-34.221252,1,338 
-34.332306,1,574 
-33.629456,6,15 
-33.221497,2,443 
-33.924347,7,17 
-34.496765,2,256 
-33.528717,8,328 
-33.957733,1,570 
-33.264648,2,224 
-33.672607,4,444 
-33.636230,2,576 
-33.714233,8,527 
-33.359772,4,592 
-33.462280,1,72 
-33.512299,4,4 
-33.548676,3,577 
-33.446167,9,73 
-33.599182,3,298 
-33.590088,1,496 
-33.716187,1,152 
-33.681824,2,576 
-32.920868,4,520 
-32.747894,7,78 
-32.759979,3,497 
-32.612030,1,296 
-32.417755,4,513 
-32.009796,4,443 
-32.044800,1,528 
-32.363739,5,519 
-32.123718,6,277 
-32.737732,1,275 
-33.256989,1,512 
-32.840973,1,572 
-32.744995,1,8 
-32.840973,2,9 
-32.756989,2,514 
-32.639130,2,176 
-32.756989,8,177 
-32.907928,1,298 
-32.790070,4,176 
-32.994141,3,167 
-32.016083,1,43 
-32.994141,1,44 
-32.790070,2,166 
-31.569122,2,494 
-29.753998,5,450 
-29.995087,5,326 
-31.278595,2,301 
-31.373718,1,464 
-31.312714,1,3 
-30.619659,1,97 
-30.076111,3,253 
-29.862030,1,328 
-30.169464,2,591 
-30.552460,1,444 
