T:298.15,pH:7.40,eH:0.00
METHOD:MONTERUNS
#N_FIXED:FIXED_CONF_ID
204:4 5 6 12 13 14 20 21 22 29 30 36 40 41 44 45 46 51 57 58 59 60 72 73 75 76 77 78 79 80 90 92 93 97 102 103 104 120 123 124 125 131 136 139 146 155 156 157 158 163 167 170 172 173 174 175 176 178 179 180 181 186 187 192 193 195 199 204 217 220 229 230 233 238 240 241 242 245 248 250 255 260 264 269 270 271 272 280 291 292 293 298 299 301 302 303 305 306 307 313 315 316 325 326 327 330 331 332 337 359 364 367 368 369 372 373 374 375 380 384 385 395 396 397 399 410 415 416 417 418 423 427 428 433 434 435 438 444 445 451 452 453 454 455 461 466 467 479 485 486 487 490 491 492 499 504 505 509 510 511 512 519 520 521 532 537 549 550 553 557 562 563 564 565 570 571 575 576 577 581 586 587 593 594 596 597 598 599 618 620 624 629 634 635 640 645 646 647 652 653 658 665 667 668 
#N_FREE residues:CONF_IDs for each free residues
79:7 8 9 ;10 11 ;23 24 ;32 34 35 ;37 38 ;42 43 ;47 48 ;49 50 ;52 53 ;55 56 ;61 62 64 65 ;68 69 70 ;81 82 ;84 86 87 ;88 89 ;94 95 ;106 113 114 ;115 116 118 119 ;121 122 ;126 127 128 129 130 ;137 138 ;140 141 142 143 144 145 ;147 148 149 ;159 160 161 ;164 165 166 ;168 169 ;182 183 184 185 ;205 206 207 208 209 210 ;211 212 ;218 219 ;221 222 ;225 226 ;227 228 ;231 232 ;234 235 236 ;243 244 ;246 247 ;289 290 ;308 309 ;310 311 ;318 319 ;321 322 323 324 ;328 329 ;338 339 340 341 342 ;343 344 ;346 347 348 349 ;350 351 352 ;353 354 355 356 357 358 ;365 366 ;370 371 ;381 382 383 ;386 387 388 389 390 391 ;402 403 404 405 406 ;407 408 ;420 421 ;424 425 426 ;436 437 ;439 440 441 ;442 443 ;459 460 ;462 463 ;464 465 ;468 469 470 471 472 ;473 474 ;488 489 ;493 494 495 ;497 498 ;506 507 ;513 514 ;515 516 517 ;524 530 ;538 540 541 ;551 552 ;572 573 ;588 589 ;608 609 ;611 614 ;621 622 623 ;659 660 662 663 ;
#EVERY MONTERUN START FROM A NEW STATE
#MC:ITER_MONTERUNS
#N_FREE: FREE_CONF_ID,
#ENERGY, COUNT,NEW_CONF 

MC:0
79:9 11 24 35 38 43 47 50 53 56 65 70 82 87 89 94 113 119 121 129 137 142 149 160 164 168 185 210 212 218 221 225 227 232 235 244 247 290 308 311 319 324 329 342 344 349 351 354 366 371 381 391 403 407 421 425 436 439 443 460 463 465 472 474 488 494 497 507 514 517 530 540 552 573 588 608 614 623 663 
3237.408203,2,
3237.483398,8,493 
3237.391357,2,234 
3237.914062,12,589 
3238.216553,3,350 329 
3237.647461,7,516 
3237.622803,3,289 
3236.834229,7,114 
3235.629395,6,356 
3235.106689,1,588 
3235.947021,1,572 
3235.762695,3,10 
3236.553467,1,309 
3236.017578,10,222 608 
3235.501953,1,182 
3236.785156,4,541 
3236.955322,15,495 
3236.927002,5,351 
3237.676270,2,209 
3236.864502,2,308 
3236.695557,1,493 
3237.067383,2,310 
3236.677246,1,246 
3236.423096,6,148 
3236.370850,15,494 
3237.340332,12,159 
3237.474365,5,147 
3237.695068,3,495 
3237.191162,6,7 
3237.700684,8,185 
3237.331055,19,48 
3237.538574,1,11 
3238.480469,9,354 
3238.260742,3,494 
3238.248535,1,589 
3237.399170,8,573 
3237.915771,4,219 
3238.141357,4,495 
3239.159424,5,489 
3238.585205,10,184 
3238.700439,1,206 
3238.492920,2,10 
3238.700439,7,11 
3238.470947,7,218 
3238.503662,4,290 
3238.470947,4,289 
3237.452881,4,488 
3238.268799,1,165 
3238.092773,2,493 
3238.040527,1,161 
3238.073242,3,290 
3238.012451,3,49 
3238.854736,2,572 
3238.728516,7,148 
3238.690918,4,289 
3239.094971,7,462 
3239.324463,5,219 
3239.094971,5,218 
3239.136719,9,182 
3238.732666,2,463 
3239.136719,3,462 
3239.172363,1,290 
